"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"SF_SKU";"SPICEMODEL";"SPICEPREFIX";"VALUE";
"R7";"56k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R8";"27k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R9";"110k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R10";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R11";"6.8k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R12";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R13";"220";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R14";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R15";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R16";"220";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R17";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R18";"24k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R19";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R20";"3.3k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R21";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R22";"68";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R23";"150";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R24";"18";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R25";"75";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R26";"18k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R27";"24k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R28";"15K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R29";"150K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R30";"390";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R31";"1K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R32";"1.5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R33";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R34";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"S3";"START";"MOMENTARY-SWITCH-SPST-PTH-6.0MM-KIT";"TACTILE_SWITCH_PTH_6.0MM_KIT";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08441";"COM-00097 ";"";"";"";
"S4";"SELECT";"MOMENTARY-SWITCH-SPST-PTH-6.0MM-KIT";"TACTILE_SWITCH_PTH_6.0MM_KIT";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"SWCH-08441";"COM-00097 ";"";"";"";
"SV1";"";"MA03-1";"MA03-1";"PIN HEADER";"";"";"unknown";"unknown";"";"";"";"";"";
"SW1";"RGT_DIFFICULTY";"SW_DIP-1";"EDG-01";"DIP SWITCH";"";"";"";"";"";"";"";"";"";
"SW2";"LFT_DIFFICULTY";"SW_DIP-1";"EDG-01";"DIP SWITCH";"";"";"";"";"";"";"";"";"";
"SW3";"ON/OFF";"SW_DIP-1";"EDG-01";"DIP SWITCH";"";"";"";"";"";"";"";"";"";
"SW4";"ON/OFF";"SW_DIP-1";"EDG-01";"DIP SWITCH";"";"";"";"";"";"";"";"";"";
"T1";"2N3904";"MMBT3904LT1-NPN-SOT23-BEC";"SOT23-BEC";"NPN Transistror";"";"";"";"";"";"";"";"";"";
"T2";"PN3906";"TRANSISTOR_PNPPMBT3906";"SOT23-3";"Generic PNP BJT";"";"";"";"";"TRANS-08052";"";"";"";"PMBT3906";
"T3";"PN3906";"TRANSISTOR_PNPPMBT3906";"SOT23-3";"Generic PNP BJT";"";"";"";"";"TRANS-08052";"";"";"";"PMBT3906";
"T4";"PN3906";"TRANSISTOR_PNPPMBT3906";"SOT23-3";"Generic PNP BJT";"";"";"";"";"TRANS-08052";"";"";"";"PMBT3906";
"U$1";"ATARI_TIA";"ATARI_TIA";"DIL40";"";"";"";"";"";"";"";"";"";"";
"U$2";"MOS_6507";"MOS_6507";"DIL28";"";"";"";"";"";"";"";"";"";"";
"U$3";"MOS_6532";"MOS_6532";"DIL40";"";"";"";"";"";"";"";"";"";"";
"USB1";"ZX62-B-5PA";"MICRO-USB-SMD(ZX62-B-5PA)";"MICRO-USB5+6P-SMD-0.65-AB";"320010005";"";"ZX62-B-5PA";"";"";"";"";"";"";"ZX62-B-5PA";
"VIDEO";"TOBU3";"TOBU3";"TOBU3";"Female Cinch CONNECTOR ( RCA Jack )";"FARNELL";"TOBU 3";"592791";"06WX5914";"";"";"";"";"";
"X1";"SSW-112-02-G-Q";"SSW-112-02-G-Q";"SSW-112-02-G-Q";"THROUGH-HOLE .025" SQ POST SOCKET";"Samtec Inc.";"SSW-112-02-G-Q";"";"";"";"";"";"";"";
